user_id,gym_id,rating
21,342,4.9
27,342,3.8
4,342,2.2
30,343,2.8
18,343,2.3
1,343,4.9
6,343,1.5
9,343,4.3
5,343,4.7
11,343,1.3
23,343,4.0
1,343,2.2
15,343,1.9
13,343,4.8
4,343,3.1
21,343,1.3
5,343,2.0
1,343,1.2
17,343,1.1
18,343,3.8
22,343,2.0
21,343,2.9
20,343,2.2
27,344,2.3
25,344,1.6
13,344,1.8
12,344,2.3
10,344,2.0
9,344,3.5
10,344,4.6
24,344,2.0
15,344,2.2
13,344,2.8
9,344,2.9
28,344,3.9
2,344,1.3
28,344,3.9
14,344,4.5
16,344,4.2
16,344,3.9
21,344,4.1
30,344,3.8
18,344,1.6
8,345,4.7
1,345,2.5
3,345,4.1
17,345,2.6
16,345,4.1
25,345,4.0
24,345,2.4
15,345,4.9
16,345,2.9
5,345,2.0
26,345,1.2
17,345,2.3
23,345,2.3
6,345,1.9
4,345,3.5
9,345,4.2
16,345,1.3
21,345,3.9
7,345,3.7
20,345,4.4
15,346,1.3
26,346,2.5
28,346,3.6
6,346,2.3
28,346,1.1
16,346,3.4
14,346,4.8
13,346,3.7
1,346,1.2
15,346,1.6
13,346,3.4
20,346,2.5
28,346,2.7
29,346,3.6
18,346,4.3
29,346,3.1
5,346,3.7
19,346,4.5
18,346,3.1
12,346,4.2
23,347,4.3
28,347,4.5
21,347,2.8
4,347,3.2
24,347,4.8
14,347,4.2
19,347,3.7
26,347,1.7
30,347,1.4
3,347,1.3
8,347,1.2
1,347,4.9
4,347,4.1
2,347,3.3
2,347,1.5
12,347,3.6
10,347,3.0
21,347,2.0
19,347,3.9
7,347,1.5
26,348,2.2
7,348,1.6
14,348,2.0
17,348,1.1
30,348,3.0
21,348,2.7
7,348,1.4
19,348,1.9
12,348,3.9
19,348,3.3
2,348,4.5
24,348,3.3
10,348,3.1
21,348,5.0
26,348,1.2
10,348,2.3
29,348,2.8
21,348,2.4
29,348,3.4
12,348,2.8
8,349,3.6
22,349,1.1
6,349,4.3
12,349,4.9
27,349,5.0
17,349,3.0
19,349,4.6
13,349,1.3
29,349,1.2
27,349,4.9
9,349,1.6
25,349,3.6
13,349,3.2
6,349,2.7
4,349,3.6
14,349,2.0
9,349,1.2
29,349,1.6
21,349,3.2
25,349,4.1
29,350,2.9
21,350,4.9
27,350,2.4
21,350,2.9
29,350,1.8
29,350,1.6
3,350,4.5
13,350,2.7
12,350,3.2
2,350,4.5
29,350,2.1
9,350,4.6
14,350,2.6
18,350,4.4
29,350,2.0
22,350,1.5
22,350,3.1
16,350,4.7
11,350,2.3
25,350,1.8
10,351,2.6
30,351,2.6
17,351,2.7
5,351,2.7
26,351,4.0
28,351,3.8
21,351,3.3
2,351,1.7
2,351,4.4
25,351,2.7
5,351,1.8
21,351,3.3
17,351,4.9
12,351,3.6
9,351,1.0
30,351,2.7
18,351,2.2
30,351,4.9
13,351,3.4
26,351,1.6
29,352,1.4
16,352,2.8
1,352,1.8
19,352,4.8
22,352,1.2
5,352,2.4
16,352,2.1
28,352,4.7
12,352,4.6
19,352,1.3
12,352,2.8
22,352,2.4
17,352,3.3
11,352,3.1
11,352,3.8
29,352,1.2
3,352,4.8
29,352,1.2
29,352,2.1
29,352,4.2
9,353,4.0
12,353,3.4
3,353,4.8
18,353,2.6
21,353,4.7
5,353,4.1
1,353,1.6
18,353,1.5
28,353,3.3
15,353,2.4
25,353,3.0
6,353,2.6
20,353,4.8
2,353,1.1
15,353,3.0
11,353,3.9
25,353,2.4
9,353,2.8
15,353,3.5
10,353,4.1
26,354,1.1
10,354,1.3
18,354,3.3
17,354,1.6
4,354,4.8
2,354,4.8
14,354,1.8
29,354,4.4
23,354,4.7
14,354,4.6
25,354,1.8
16,354,2.6
29,354,1.1
9,354,3.4
10,354,1.6
4,354,2.9
4,354,3.2
7,354,1.6
2,354,2.9
19,354,2.2
7,355,1.9
22,355,4.1
19,355,1.7
15,355,5.0
23,355,1.2
4,355,2.4
5,355,1.5
4,355,2.4
5,355,4.2
10,355,1.3
14,355,3.3
23,355,2.8
4,355,4.9
20,355,4.5
17,355,4.3
30,355,3.7
7,355,1.7
27,355,2.5
27,355,3.9
3,355,2.5
20,356,1.5
8,356,2.4
13,356,1.9
4,356,4.7
25,356,2.9
10,356,4.1
22,356,2.1
27,356,3.9
22,356,4.5
1,356,1.4
13,356,4.0
12,356,3.6
25,356,3.0
18,356,3.2
17,356,4.5
17,356,3.5
26,356,3.4
30,356,3.2
28,356,4.2
20,356,3.4
13,357,2.2
6,357,4.9
29,357,4.1
15,357,1.9
11,357,4.1
25,357,3.6
8,357,4.9
20,357,1.5
6,357,4.4
21,357,2.6
21,357,4.9
22,357,3.3
23,357,4.7
14,357,3.0
10,357,4.1
9,357,4.3
27,357,4.2
5,357,3.5
29,357,2.2
21,357,1.6
21,358,2.4
19,358,1.1
12,358,3.2
14,358,3.3
12,358,1.2
8,358,1.2
27,358,2.1
13,358,2.4
9,358,1.6
23,358,3.4
18,358,1.7
4,358,2.8
17,358,2.6
9,358,2.7
20,358,1.7
2,358,4.5
23,358,4.5
16,358,1.4
25,358,3.4
6,359,3.1
17,359,3.6
30,359,1.3
12,359,3.6
26,359,3.8
23,359,3.5
4,359,2.8
10,359,3.2
2,359,1.9
1,359,1.1
12,359,2.4
20,359,3.6
23,359,2.7
19,359,1.9
15,359,1.1
1,359,2.5
17,359,2.2
17,359,2.8
7,359,2.7
15,359,3.6
7,360,4.3
7,360,4.0
7,360,3.4
12,360,3.7
24,360,2.6
2,360,3.5
17,360,3.7
22,360,3.0
6,360,4.1
1,360,4.5
15,360,1.4
10,360,3.2
26,360,3.2
3,360,3.5
9,360,4.6
2,360,4.6
26,360,2.6
27,360,1.0
1,360,2.6
25,360,4.6
10,361,4.8
4,361,5.0
15,361,1.2
15,361,2.8
21,361,2.0
23,361,3.0
12,361,1.5
2,361,3.8
18,361,1.1
30,361,3.9
2,361,3.6
29,361,4.4
7,361,3.7
19,361,4.0
3,361,2.1
21,361,4.9
20,361,1.5
26,361,4.4
16,361,4.5
19,361,3.8
12,362,2.4
17,362,3.5
16,362,4.6
1,362,4.7
24,362,3.5
27,362,1.5
10,362,2.0
28,362,2.1
2,362,4.1
30,362,2.7
23,362,3.9
10,362,1.6
12,362,4.1
23,362,3.0
19,362,2.1
16,362,4.3
17,362,2.6
5,362,1.1
22,362,3.9
17,362,2.9
16,363,4.7
2,363,3.1
6,363,2.0
16,363,3.8
25,363,4.8
11,363,4.8
9,363,4.9
9,363,2.0
9,363,4.9
11,363,3.1
2,363,4.3
26,363,4.8
28,363,2.0
14,363,1.8
17,363,2.1
16,363,2.7
17,363,4.6
17,363,2.2
16,363,3.7
10,363,1.9
24,364,3.1
6,364,4.2
14,364,3.4
14,364,2.3
23,364,3.8
1,364,1.2
12,364,2.5
29,364,2.5
3,364,2.8
5,364,2.9
24,364,2.5
14,364,3.3
28,364,1.9
21,364,4.1
14,364,1.4
24,364,4.3
11,364,1.3
21,364,2.1
5,364,1.8
11,364,2.2
20,365,2.9
13,365,1.0
10,365,2.9
10,365,3.2
14,365,2.6
5,365,1.0
19,365,1.2
5,365,4.4
3,365,5.0
18,365,2.0
9,365,4.9
30,365,2.2
1,365,3.9
17,365,4.5
13,365,4.4
8,365,1.8
26,365,3.8
22,365,2.5
18,365,2.5
19,365,1.8
20,366,1.6
1,366,2.4
10,366,4.4
12,366,2.9
27,366,3.5
18,366,4.4
19,366,1.3
13,366,3.8
23,366,3.6
4,366,2.3
5,366,5.0
27,366,4.0
10,366,4.2
10,366,1.5
30,366,4.1
19,366,3.4
30,366,4.5
19,366,3.7
19,366,3.6
20,366,1.8
27,367,3.8
14,367,2.1
19,367,1.8
15,367,4.2
11,367,2.5
29,367,3.1
30,367,1.5
22,367,3.2
5,367,3.1
14,367,4.7
8,367,2.1
24,367,3.5
25,367,2.9
18,367,2.6
26,367,3.7
4,367,1.5
18,367,1.7
13,367,3.8
10,367,4.4
24,367,4.6
25,368,3.5
22,368,3.7
9,368,3.9
7,368,4.8
14,368,3.9
13,368,3.0
12,368,2.5
26,368,2.3
9,368,2.3
7,368,4.8
25,368,4.3
30,368,3.6
4,368,3.2
21,368,4.9
8,368,2.0
22,368,4.2
14,368,4.0
10,368,1.7
1,368,2.8
26,368,4.6
29,369,1.1
2,369,3.0
11,369,4.1
29,369,3.0
12,369,1.8
24,369,3.4
12,369,2.9
10,369,2.5
5,369,2.3
7,369,3.4
14,369,3.2
10,369,1.7
23,369,4.3
29,369,4.2
13,369,2.9
28,369,2.5
19,369,1.0
8,369,3.9
7,369,3.0
15,369,2.7
13,370,4.6
5,370,2.6
5,370,1.6
27,370,2.2
17,370,4.2
30,370,3.2
2,370,1.7
14,370,2.0
9,370,3.8
30,370,4.8
14,370,3.0
8,370,4.7
17,370,4.5
9,370,1.6
16,370,5.0
2,370,1.7
8,370,3.2
27,370,1.0
16,370,2.8
17,370,2.6
26,371,2.2
10,371,1.7
29,371,2.1
20,371,2.8
10,371,1.8
12,371,1.0
3,371,4.4
20,371,1.2
18,371,3.1
12,371,3.1
14,371,2.1
14,371,1.1
18,371,3.1
23,371,1.2
18,371,2.0
22,371,3.9
27,371,4.4
19,371,4.8
3,371,1.6
8,371,2.6
19,372,2.6
22,372,2.0
3,372,1.0
25,372,3.0
6,372,3.3
27,372,2.3
30,372,1.7
25,372,2.1
10,372,2.7
18,372,3.0
18,372,2.2
5,372,2.0
23,372,2.5
24,372,1.8
1,372,4.9
26,372,4.3
30,372,2.1
20,372,2.2
22,372,2.4
16,372,2.8
14,373,3.6
17,373,2.1
19,373,4.5
13,373,3.1
25,428,3.2
1,373,1.3
19,373,2.9
21,373,2.0
9,373,4.7
29,373,2.6
7,373,3.8
2,373,2.0
19,373,3.1
12,373,1.9
18,373,3.4
12,373,3.6
19,373,3.1
11,373,2.5
8,373,2.5
17,373,3.8
28,373,4.2
26,374,1.0
30,374,3.9
26,374,2.3
14,374,1.3
25,374,3.3
11,374,1.9
30,374,5.0
28,374,4.3
23,374,3.6
12,374,4.3
21,374,2.4
10,374,4.4
25,374,1.0
27,374,2.1
4,374,2.3
10,374,1.8
19,374,1.5
14,374,4.6
1,374,3.0
12,374,3.2
30,375,4.2
5,375,3.6
12,375,3.3
10,375,3.1
30,375,2.4
27,375,4.6
12,375,3.8
25,375,2.8
9,375,5.0
30,375,4.5
19,375,3.9
26,375,1.3
1,375,4.5
5,375,1.7
1,375,1.9
11,375,2.3
6,375,2.1
25,375,2.8
16,375,1.3
3,375,3.6
19,376,1.5
1,376,4.2
18,376,3.3
28,376,1.3
18,376,1.9
27,376,3.4
2,376,4.6
15,376,2.4
25,376,4.2
15,376,2.9
1,376,4.3
17,376,1.0
12,376,1.2
14,376,2.3
13,376,1.5
22,376,4.2
22,376,4.7
4,376,3.8
7,376,2.3
19,376,1.7
30,377,2.0
21,377,1.4
28,377,3.8
22,377,4.5
6,377,3.9
30,377,1.2
4,377,1.5
29,377,3.3
16,377,4.7
6,377,4.5
20,377,1.6
15,377,3.7
15,377,4.1
26,377,4.8
11,377,3.1
15,377,1.5
29,377,2.1
9,377,3.7
13,377,3.0
20,377,2.9
8,378,2.8
24,378,3.2
7,378,4.9
15,378,3.1
12,378,4.7
27,378,4.2
6,378,4.7
7,378,3.1
22,378,1.4
29,378,2.6
5,378,1.4
26,378,2.1
1,378,3.1
2,378,1.3
29,378,1.9
23,378,2.8
5,378,2.8
15,378,3.5
14,378,2.7
30,378,3.1
13,379,2.3
19,379,4.2
14,379,4.8
24,379,4.7
11,379,4.8
24,379,4.9
21,379,4.7
12,379,3.0
25,379,4.4
7,379,4.0
1,379,2.1
13,379,4.7
27,379,2.1
5,379,4.5
19,379,3.0
19,379,1.5
25,379,1.4
30,379,1.9
12,379,1.3
2,379,1.3
20,380,1.4
29,380,2.1
18,380,2.7
13,380,3.3
14,380,3.3
4,380,2.4
4,380,3.9
8,380,4.3
19,380,2.2
17,380,3.7
27,380,3.8
20,380,2.3
2,380,3.7
3,380,2.1
29,380,4.2
18,380,2.1
10,380,2.8
14,380,1.3
5,380,1.7
5,380,3.1
22,381,1.7
13,381,3.7
15,381,4.0
5,381,4.8
6,381,3.4
13,381,4.0
25,381,3.5
24,381,2.6
29,381,2.3
11,381,3.6
23,381,2.6
18,381,4.7
19,381,4.8
13,381,1.6
5,381,3.9
7,381,4.5
27,381,3.3
29,381,1.4
7,381,1.7
10,381,3.5
24,382,3.0
25,382,2.0
21,382,1.2
5,382,2.3
20,382,3.9
11,382,3.9
29,382,4.8
30,382,3.8
22,382,1.8
11,382,4.8
23,382,1.6
18,382,4.0
25,382,3.2
26,382,2.1
30,382,3.7
1,382,2.5
6,382,4.6
18,382,4.3
6,382,2.1
27,382,4.5
26,383,1.7
17,383,4.8
29,383,4.6
28,383,2.0
7,383,1.7
21,383,1.3
13,383,2.2
23,383,2.0
4,383,1.9
29,383,3.0
4,383,3.1
4,383,3.0
20,383,3.3
18,383,3.8
26,383,1.1
9,383,1.9
27,383,1.0
19,383,2.7
27,383,1.4
9,383,1.6
8,384,3.4
27,384,1.4
4,384,3.5
24,384,1.2
4,384,4.4
22,384,3.5
17,384,3.7
1,384,1.0
24,384,2.1
19,384,2.1
25,384,4.8
29,384,4.6
30,384,2.9
5,384,1.3
25,384,2.6
3,384,3.4
13,384,2.8
2,384,3.0
22,384,1.5
19,384,2.5
16,385,2.6
28,385,1.0
10,385,4.0
4,385,2.2
10,385,2.8
27,385,3.0
10,385,1.5
30,385,3.7
12,385,1.3
18,385,3.8
13,385,4.2
20,385,4.1
11,385,4.4
24,385,1.0
4,385,2.8
18,385,3.9
19,385,2.6
11,385,2.9
15,385,2.6
18,385,4.5
27,386,1.0
14,386,2.1
26,386,4.0
13,386,2.6
29,386,5.0
29,386,1.1
26,386,3.3
19,386,2.1
8,386,1.0
30,386,4.8
2,386,3.4
15,386,1.3
18,386,3.6
10,386,2.4
14,386,4.6
14,386,2.2
15,386,2.8
24,386,2.0
11,386,2.5
22,386,1.7
14,387,2.3
5,387,1.5
5,387,4.4
16,387,1.9
16,387,2.0
2,387,3.1
21,387,3.2
27,387,4.9
19,387,2.1
27,387,4.6
3,387,2.9
19,387,4.1
13,387,1.0
10,387,1.0
29,387,1.3
30,387,3.7
8,387,3.4
22,387,3.8
10,387,2.1
3,387,3.8
6,388,4.6
13,388,4.2
17,388,2.5
12,388,1.4
6,388,4.3
12,388,4.8
11,388,1.0
4,388,3.6
26,388,3.8
22,388,3.4
27,388,3.8
15,388,2.9
11,388,2.2
6,388,3.1
9,388,1.4
6,388,3.1
12,388,2.3
18,388,3.2
28,388,1.8
13,388,2.6
27,389,3.7
22,389,3.0
11,389,4.0
26,389,4.3
20,389,3.2
22,389,2.6
11,389,1.5
26,389,1.0
13,389,1.0
25,389,4.0
14,389,1.7
6,389,1.6
1,389,2.1
25,389,3.8
13,389,4.2
15,389,3.3
28,389,4.2
5,389,4.8
11,389,3.6
26,389,4.8
15,390,3.8
4,390,5.0
22,390,2.8
9,390,3.2
17,390,4.3
3,390,2.7
23,390,3.7
3,390,2.8
28,390,2.1
7,390,2.2
22,390,3.1
21,390,1.9
10,390,4.9
12,390,4.4
26,390,1.8
5,390,2.1
30,390,3.3
24,390,1.3
23,390,4.6
21,390,3.5
16,391,2.3
25,391,1.0
29,391,2.4
28,391,2.0
12,391,4.9
27,391,1.6
20,391,2.0
23,391,3.0
6,391,4.3
7,391,4.5
10,391,3.4
10,391,1.2
22,391,4.8
24,391,2.5
29,391,2.1
13,391,4.7
30,391,3.5
19,391,2.2
3,391,3.5
8,391,1.6
27,392,4.6
3,392,1.0
3,392,4.5
5,392,2.5
27,392,3.5
15,392,2.2
21,392,2.9
10,392,4.1
29,392,4.5
13,392,3.0
18,392,3.7
4,392,4.3
24,392,2.9
7,392,2.5
5,392,1.9
3,392,3.8
28,392,2.7
3,392,4.6
20,392,1.7
20,392,1.9
8,393,2.6
30,393,2.0
20,393,3.8
30,393,3.4
18,393,4.2
4,393,4.3
8,393,2.6
25,393,1.5
10,393,2.2
5,393,1.3
2,393,4.8
27,393,2.3
9,393,2.4
28,393,2.8
30,393,3.4
6,393,4.6
25,393,2.1
21,393,4.3
25,393,3.5
17,393,2.2
11,137,4.0
3,501,1.4
15,394,2.5
18,394,3.0
14,394,4.8
37,394,4.6
11,394,2.4
37,394,3.3
3,394,2.6
9,394,4.2
27,394,2.6
22,394,3.7
6,394,2.8
6,394,1.3
25,394,1.6
39,394,4.4
5,394,1.0
18,394,1.8
37,394,1.2
24,394,4.8
35,394,4.6
37,394,4.6
9,395,1.6
17,395,4.9
15,395,4.9
38,395,3.2
12,395,3.5
30,395,4.4
30,395,1.5
35,395,2.0
23,395,3.9
13,395,1.6
9,395,1.1
35,395,4.2
29,395,2.9
17,395,1.9
14,395,2.3
25,395,1.5
7,395,1.2
32,395,2.2
11,395,3.3
36,395,4.6
21,396,4.7
1,396,1.6
36,396,3.7
17,396,3.9
17,396,1.2
14,396,3.0
32,396,4.3
22,396,2.2
8,396,1.2
19,396,4.9
19,396,4.8
22,396,3.7
8,396,3.6
1,396,4.7
20,396,2.2
25,396,4.8
15,396,2.2
35,396,4.9
26,396,1.4
2,396,1.4
32,397,1.8
11,397,2.5
12,397,4.5
3,397,3.8
4,397,4.0
8,397,1.7
18,397,3.0
26,397,3.6
10,397,1.3
19,397,4.2
39,397,4.9
1,397,2.0
6,397,3.6
22,397,4.0
36,397,3.1
36,397,1.3
12,397,4.8
2,397,1.6
5,397,4.7
9,397,3.0
27,398,3.9
21,398,1.5
1,398,3.7
6,398,4.5
34,398,4.5
24,398,2.2
32,398,2.7
14,398,1.9
31,398,2.7
13,398,3.2
3,398,3.7
30,398,4.2
27,398,3.0
7,398,4.4
34,398,4.8
35,398,1.9
2,398,3.1
12,398,4.5
23,398,4.2
3,398,2.2
24,399,1.6
10,399,2.3
19,399,2.6
15,399,4.3
23,399,4.2
7,399,3.7
10,399,4.7
2,399,4.9
12,399,1.7
29,399,3.2
6,399,1.6
24,399,4.8
12,399,1.7
39,399,2.0
18,399,1.9
20,399,4.0
25,399,4.9
10,399,1.4
15,399,3.3
19,399,2.0
24,400,4.1
33,400,1.7
4,400,4.2
16,400,1.9
16,400,3.3
9,400,2.2
1,400,3.9
8,400,1.0
5,400,1.7
30,400,3.5
28,400,2.1
11,400,1.9
18,400,2.0
8,400,2.8
24,400,3.4
14,400,4.5
33,400,3.5
40,400,1.5
9,400,4.5
22,400,2.4
34,401,1.6
10,401,4.2
2,401,2.2
34,401,2.6
15,401,2.6
2,401,4.0
34,401,1.0
27,401,1.9
15,401,2.2
6,401,4.4
29,401,3.5
12,401,3.8
35,401,2.6
31,401,1.7
37,401,1.6
37,401,2.6
6,401,1.9
30,401,1.4
30,401,4.3
21,401,4.5
29,402,2.2
2,402,4.2
30,402,1.0
3,402,1.7
11,402,3.4
16,402,4.9
23,402,2.6
15,402,3.1
25,402,3.4
27,402,1.6
10,402,2.1
20,402,4.8
1,402,4.1
13,402,3.8
17,402,3.6
6,402,1.6
29,402,2.4
12,402,3.4
23,402,2.1
12,402,4.7
20,403,4.7
7,403,1.5
38,403,1.2
34,403,4.4
31,403,4.9
21,403,3.9
15,403,2.8
38,403,2.2
10,403,1.7
34,403,2.2
12,403,4.1
36,403,2.8
15,403,2.3
5,403,3.7
27,403,2.5
32,403,3.8
27,403,4.4
15,403,4.5
34,403,3.6
12,403,3.1
31,404,1.5
27,404,4.1
18,404,1.2
25,404,1.3
11,404,4.5
28,404,3.5
11,404,2.7
7,404,4.4
33,404,3.1
24,404,4.6
15,404,3.2
32,404,2.8
34,404,3.8
8,404,2.5
19,404,3.8
11,404,2.1
17,404,1.6
4,404,3.2
4,404,1.4
32,404,4.1
12,405,1.9
25,405,4.1
29,405,2.6
19,405,1.9
25,405,4.5
16,405,1.0
7,405,3.0
15,405,3.1
9,405,3.1
10,405,5.0
38,405,2.6
36,405,3.5
27,405,2.3
22,405,4.1
14,405,4.9
40,405,2.6
19,405,2.5
29,405,3.3
19,405,1.8
6,405,3.2
4,406,1.3
15,406,4.8
13,406,2.4
8,406,3.7
19,406,1.2
32,406,2.9
36,406,1.2
1,406,1.6
37,406,4.2
36,406,4.3
18,406,2.8
15,406,3.5
30,406,3.9
38,406,1.5
11,406,3.6
40,406,2.1
6,406,3.2
33,406,4.5
15,406,2.6
1,406,5.0
14,407,2.0
7,407,2.2
7,407,4.2
17,407,2.3
12,407,3.7
19,407,1.8
27,407,1.8
1,407,2.0
31,407,2.6
13,407,3.1
28,407,4.4
1,407,2.0
3,407,2.1
2,407,4.2
26,407,3.4
15,407,1.7
15,407,3.8
7,407,3.2
16,407,2.0
25,407,4.3
40,408,2.2
28,408,1.2
29,408,4.2
40,408,1.6
29,408,3.6
28,408,3.8
1,408,4.5
38,408,5.0
28,408,4.6
38,408,3.8
10,408,1.3
15,408,4.1
37,408,1.3
26,408,2.6
2,408,3.9
5,408,3.8
7,408,2.3
14,408,3.8
12,408,2.9
9,408,4.7
38,409,2.6
23,409,1.2
17,409,2.1
10,409,3.7
10,409,2.7
38,409,1.6
16,409,4.5
33,409,3.0
24,409,2.6
20,409,1.6
12,409,4.5
40,409,2.5
2,436,3.5
24,409,2.0
25,409,1.5
9,409,3.5
30,409,1.6
5,409,2.8
30,409,3.1
29,409,1.2
23,409,2.4
3,410,2.9
19,410,2.1
27,410,3.0
30,410,4.1
34,410,1.3
18,410,3.6
14,410,3.2
20,410,1.2
39,410,3.1
29,410,2.1
16,410,1.1
28,410,3.4
19,410,4.8
36,410,1.4
28,410,3.3
24,410,1.8
22,410,1.9
23,410,4.0
32,410,3.6
34,410,1.3
18,411,3.9
36,411,3.6
7,411,1.9
39,411,3.7
37,411,2.7
13,411,1.3
31,411,1.7
6,411,3.1
5,411,3.6
13,411,1.3
4,411,2.2
17,411,4.2
8,411,4.7
35,411,5.0
29,411,3.3
39,411,1.0
40,411,4.2
4,411,3.1
21,411,3.3
29,411,3.5
33,412,3.4
32,412,5.0
7,412,3.2
15,412,2.7
35,412,4.1
33,412,4.9
6,412,3.3
4,412,2.3
15,412,2.3
40,412,1.4
4,412,2.3
28,412,4.4
19,412,1.8
18,412,3.5
33,412,1.9
36,412,4.6
12,412,2.8
19,412,4.1
20,412,2.1
7,412,1.9
12,413,2.2
18,413,4.1
24,413,1.8
2,413,4.7
23,413,4.4
5,413,2.7
10,413,2.0
15,413,4.4
35,413,4.7
40,413,1.9
1,413,3.3
8,413,4.0
17,413,3.4
9,413,3.5
12,413,4.0
32,413,1.7
23,413,4.4
14,413,3.5
17,413,4.8
12,413,2.7
34,414,2.6
3,414,1.5
3,414,3.8
5,414,4.7
19,414,1.8
20,414,1.9
9,414,4.1
27,414,2.9
29,414,1.7
16,414,4.4
12,414,2.4
22,414,1.2
21,414,3.3
20,414,1.1
7,414,3.4
14,414,2.5
6,414,1.2
13,414,1.9
12,414,3.3
21,414,1.1
20,415,1.3
35,415,2.0
24,415,1.8
21,415,3.6
38,415,1.5
22,415,2.2
8,415,4.0
27,415,2.3
16,415,3.0
5,415,4.0
2,415,1.2
4,415,4.9
34,415,3.2
29,415,3.1
10,415,2.4
32,415,1.7
19,415,2.8
33,415,1.4
40,415,4.5
23,415,1.9
36,416,2.9
9,416,4.0
40,416,3.6
2,416,3.7
7,416,4.0
14,416,1.0
7,416,1.7
23,416,1.0
24,416,1.1
29,416,2.3
17,416,3.6
26,416,3.9
28,416,4.4
2,416,1.4
27,416,2.1
17,416,2.2
25,416,4.5
5,416,2.6
33,416,2.3
18,416,1.0
2,417,3.2
32,417,2.2
27,417,2.3
3,417,3.8
30,417,1.2
18,417,2.6
24,417,4.1
30,417,5.0
2,417,1.6
31,417,2.2
23,417,4.9
16,417,2.1
25,417,3.3
21,417,3.1
38,417,1.7
26,417,2.7
3,417,4.2
14,417,2.2
11,417,3.0
11,417,1.9
2,418,3.2
9,418,2.0
39,418,4.9
22,418,4.6
30,418,3.6
40,418,2.9
12,418,3.7
30,418,2.0
9,418,3.3
20,418,2.2
35,418,3.7
13,418,3.9
7,418,1.6
10,418,3.7
1,418,4.9
35,418,1.7
38,418,2.1
27,418,3.0
2,418,1.0
32,418,1.8
40,419,1.9
10,419,4.0
27,419,3.5
17,419,3.4
14,419,1.0
10,419,1.8
34,419,1.5
25,419,3.4
26,419,1.1
37,419,2.2
12,419,2.5
40,419,4.2
25,419,4.7
16,419,2.6
2,419,1.4
7,419,1.7
24,419,1.7
18,419,3.7
21,419,1.2
13,419,3.9
39,420,4.2
2,420,1.8
8,420,3.5
23,420,2.8
38,420,2.7
31,420,3.2
3,420,1.7
14,420,1.8
14,420,2.9
35,420,2.7
22,420,2.7
19,420,1.4
16,420,2.6
36,420,3.4
37,420,2.3
16,420,2.3
37,420,2.8
35,420,1.6
20,420,4.1
16,420,3.1
38,421,2.3
12,421,3.5
2,421,3.2
24,421,3.5
20,421,4.7
10,421,3.1
17,421,3.8
40,421,4.8
15,421,3.1
39,421,1.3
40,421,2.6
25,421,2.3
27,421,2.4
25,421,1.5
20,421,4.8
2,421,2.3
14,421,2.6
38,421,1.4
35,421,4.3
25,421,3.8
33,422,3.9
3,422,3.3
8,422,3.3
9,422,1.6
20,422,4.8
21,422,3.3
28,422,4.7
1,422,3.3
30,422,3.5
35,422,1.9
24,422,2.1
21,422,3.5
11,422,3.7
6,422,3.7
23,422,1.5
5,422,2.1
17,422,4.5
24,422,4.2
24,422,2.6
36,422,4.3
11,423,2.3
17,423,2.1
34,423,4.7
21,423,4.0
34,423,3.1
19,423,3.5
19,423,3.7
7,423,1.6
11,423,2.5
40,423,4.7
1,423,3.9
26,423,1.4
40,423,4.5
32,423,3.2
19,423,3.3
19,423,3.9
39,423,3.3
37,423,2.9
36,423,3.5
38,423,2.0
11,424,4.6
28,426,4.8
32,424,2.7
22,424,2.8
35,424,4.6
6,424,3.8
17,424,3.6
2,424,1.6
30,424,2.9
14,424,3.0
23,424,3.1
29,424,4.9
12,424,4.7
13,424,4.2
14,424,5.0
17,424,2.0
2,424,2.5
6,424,3.2
6,424,2.6
25,424,3.2
12,424,3.4
10,425,4.3
13,425,2.3
11,425,2.1
27,425,4.9
34,425,3.8
22,425,4.0
33,425,1.4
37,425,1.2
25,425,4.3
31,425,3.3
21,425,2.1
37,425,1.7
36,425,2.8
26,425,3.4
16,425,1.4
39,425,3.0
12,425,4.3
16,425,2.7
23,425,1.1
40,425,1.3
32,426,4.3
20,426,1.6
36,426,2.0
10,426,2.6
40,426,1.4
37,426,1.1
36,426,3.0
11,426,2.6
19,426,2.1
17,426,4.8
17,426,3.0
25,426,2.5
19,426,3.9
33,426,2.8
5,426,3.4
10,426,2.3
36,426,1.4
39,426,2.3
22,426,3.7
4,427,2.5
24,427,3.4
13,427,1.1
10,427,1.3
17,427,3.5
19,427,3.0
29,427,1.4
32,427,2.9
39,427,1.4
6,427,4.7
4,427,4.5
12,427,4.5
22,427,1.4
3,427,3.0
34,427,4.3
13,427,3.6
32,427,4.2
35,427,1.8
38,427,1.3
1,427,3.4
14,428,1.5
5,428,2.4
8,428,2.8
27,428,2.8
11,428,1.9
27,428,3.3
38,428,3.7
30,428,3.7
2,428,4.3
4,428,4.2
40,428,3.3
22,428,2.5
5,428,1.3
25,428,2.5
26,428,2.8
12,428,1.8
12,428,2.1
36,428,2.7
13,428,3.9
17,429,4.9
5,429,1.2
9,429,3.0
23,429,2.4
18,429,3.8
36,429,1.7
29,429,1.9
10,429,4.8
37,429,2.8
31,429,2.5
15,429,2.4
15,429,2.0
20,429,4.5
22,429,3.5
33,429,3.3
17,429,1.9
33,429,1.3
4,429,2.9
25,429,2.4
11,429,1.4
8,430,3.8
3,430,2.2
8,430,3.3
